MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,class
0.37042521796270356,-0.4827507087934668,0.3593499373550325,-0.42450392679720556,-0.39685082297625773,3.6141075764503126,38.0
0.48597002253094157,-0.4827507087934668,-0.8373870644123449,-0.6218817259086983,-0.5439107910649774,-0.6272570576789721,16.0
0.48597002253094157,-0.4827507087934668,-0.6664246355884339,-0.6218817259086983,-0.24979085488753813,-0.4730256164379072,22.0
-0.24581373973456558,-0.2243162040245211,-0.6664246355884339,-0.6218817259086983,-0.24979085488753813,-0.4730256164379072,29.0
-0.24581373973456558,-0.2243162040245211,-0.6664246355884339,-0.6218817259086983,-0.10273088679881853,-0.39590989581737474,40.0
-0.24581373973456558,-0.2243162040245211,-0.6664246355884339,-0.42450392679720556,-0.5439107910649774,0.06678442790581995,35.0
-0.24581373973456558,-0.2243162040245211,1.727049367946321,0.16762947053727253,-0.5439107910649774,0.06678442790581995,134.0
-0.24581373973456558,-0.2243162040245211,-0.32449977794061174,0.16762947053727253,-0.5439107910649774,1.3777516784548716,66.0
-0.24581373973456558,-0.2243162040245211,1.727049367946321,0.16762947053727253,-0.5439107910649774,1.3777516784548716,141.0
-0.24581373973456558,-0.2243162040245211,1.727049367946321,0.16762947053727253,-0.5439107910649774,1.3777516784548716,189.0
-0.24581373973456558,-0.2243162040245211,-0.6664246355884339,-0.42450392679720556,-0.5439107910649774,0.06678442790581995,22.0
-0.5654876990400239,0.2925528055133703,0.3593499373550325,-0.5972095010197617,0.1913890493786207,-0.24167845457630985,132.0
-0.5654876990400239,0.2925528055133703,1.0431996526506768,0.9571406669832434,1.0737488579109384,-0.08744701333524495,237.0
-0.6848839970938698,3.3937668627407187,1.727049367946321,0.9571406669832434,1.6619887302658167,0.22101586914688484,465.0
-0.6848839970938698,3.3937668627407187,1.727049367946321,0.9571406669832434,0.4855089855560599,0.22101586914688484,465.0
-0.6848839970938698,1.3262908245891532,1.727049367946321,-0.6218817259086983,0.4855089855560599,0.22101586914688484,277.0
-0.6848839970938698,1.3262908245891532,0.3593499373550325,-0.6218817259086983,0.4855089855560599,-0.08744701333524495,185.0
1.0636940453721313,-0.7163755011045937,-0.9645831114573348,-0.6218817259086983,-0.5439107910649774,-0.6658149179892383,6.0
-0.003169650141265839,-0.4827507087934668,-0.8373870644123449,-0.6218817259086983,-0.5439107910649774,-0.5115834767481734,24.0
-0.3421010768747639,-0.6088667471207123,-0.4954622067645228,-0.22712612768571286,-0.5439107910649774,-0.4730256164379072,45.0
3.451620006449049,-0.6088667471207123,-0.8801276716183227,-0.6218817259086983,-0.5439107910649774,-0.6658149179892383,7.0
3.451620006449049,-0.5427075138998623,-0.8373870644123449,-0.6218817259086983,-0.5439107910649774,-0.6658149179892383,13.0
1.5258732636450831,-0.5427075138998623,-0.8373870644123449,-0.6218817259086983,-0.5439107910649774,-0.6658149179892383,16.0
0.7555745665234967,-0.2243162040245211,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.6658149179892383,32.0
0.7555745665234967,0.2925528055133703,-0.32449977794061174,-0.6218817259086983,-0.5439107910649774,-0.6658149179892383,32.0
2.681321309327463,-0.4827507087934668,-0.9228682788243004,-0.6218817259086983,-0.5439107910649774,-0.6272570576789721,11.0
2.681321309327463,-0.6088667471207123,-0.9228682788243004,-0.6218817259086983,-0.5439107910649774,-0.6272570576789721,11.0
2.681321309327463,-0.4827507087934668,-0.6664246355884339,-0.523192826352952,-0.5439107910649774,-0.6272570576789721,18.0
2.681321309327463,-0.4827507087934668,-0.6664246355884339,-0.42450392679720556,-0.5439107910649774,-0.6272570576789721,22.0
2.681321309327463,-0.2243162040245211,-0.6664246355884339,-0.6218817259086983,-0.24979085488753813,-0.4730256164379072,37.0
0.08156320654210866,-0.2243162040245211,-0.6664246355884339,-0.42450392679720556,-0.24979085488753813,-0.4730256164379072,40.0
0.08156320654210866,-0.2243162040245211,-0.6664246355884339,-0.42450392679720556,-0.24979085488753813,-0.4730256164379072,34.0
-0.09175400031024827,-0.2243162040245211,-0.32449977794061174,-0.42450392679720556,-0.5439107910649774,-0.4730256164379072,50.0
-0.07249653288220861,-0.2243162040245211,0.3593499373550325,-0.22712612768571286,-0.5439107910649774,-0.4730256164379072,76.0
-0.09175400031024827,-0.2243162040245211,0.3593499373550325,-0.22712612768571286,-0.5439107910649774,-0.4730256164379072,66.0
0.08156320654210866,-0.4827507087934668,-0.6664246355884339,-0.5725372761308251,-0.24979085488753813,-0.4730256164379072,24.0
-0.6887354905794778,-0.2243162040245211,0.01742507970721038,-0.42450392679720556,-0.5439107910649774,-0.5501413370584396,49.0
-0.6887354905794778,-0.2243162040245211,0.01742507970721038,-0.22712612768571286,-0.24979085488753813,-0.5115834767481734,66.0
-0.7195474384643412,0.2925528055133703,0.3593499373550325,-0.42450392679720556,0.1913890493786207,-0.24167845457630985,100.0
-0.7195474384643412,0.2925528055133703,0.3593499373550325,0.16762947053727253,0.1913890493786207,-0.24167845457630985,133.0
4.992217400692223,-0.5427075138998623,-0.9228682788243004,-0.6218817259086983,-0.690970759153697,-0.7043727782995045,12.0
4.992217400692223,-0.5427075138998623,-0.8373870644123449,-0.6218817259086983,-0.690970759153697,-0.7043727782995045,18.0
2.2961719607666695,-0.5427075138998623,-0.8373870644123449,-0.6218817259086983,-0.690970759153697,-0.7043727782995045,20.0
-0.5924481534392795,-0.2243162040245211,-0.6664246355884339,-0.6218817259086983,-0.24979085488753813,-0.4730256164379072,27.0
-0.5924481534392795,-0.2243162040245211,-0.32449977794061174,-0.42450392679720556,-0.24979085488753813,-0.4730256164379072,45.0
-0.5924481534392795,-0.2243162040245211,-0.32449977794061174,-0.42450392679720556,-0.5439107910649774,-0.4730256164379072,56.0
-0.5924481534392795,-0.2243162040245211,0.3593499373550325,-0.029748328574220162,-0.5439107910649774,-0.4730256164379072,70.0
-0.5924481534392795,-0.2243162040245211,0.3593499373550325,-0.029748328574220162,-0.5439107910649774,-0.4730256164379072,80.0
-0.5924481534392795,1.3262908245891532,0.3593499373550325,0.562385068760258,-0.5439107910649774,-0.3187941751968423,136.0
-0.3998734791588828,-0.4827507087934668,-0.32449977794061174,-0.6218817259086983,-0.39685082297625773,-0.4730256164379072,16.0
-0.3998734791588828,-0.4827507087934668,-0.32449977794061174,-0.029748328574220162,-0.39685082297625773,-0.4730256164379072,26.0
-0.3998734791588828,-0.4827507087934668,-0.32449977794061174,-0.029748328574220162,-0.24979085488753813,-0.4730256164379072,32.0
-0.5924481534392795,-0.2243162040245211,0.3593499373550325,-0.3258150272414592,-0.24979085488753813,-0.08744701333524495,45.0
-0.5924481534392795,-0.2243162040245211,0.3593499373550325,-0.029748328574220162,0.1913890493786207,-0.08744701333524495,54.0
-0.5924481534392795,-0.2243162040245211,0.3593499373550325,-0.029748328574220162,0.1913890493786207,-0.08744701333524495,65.0
-0.20729880487848623,-0.6088667471207123,-0.6664246355884339,-0.6218817259086983,0.4855089855560599,4.231033341414572,30.0
-0.3421010768747639,-0.2243162040245211,-0.32449977794061174,-0.22712612768571286,-0.5439107910649774,-0.5886991973687059,50.0
-0.3421010768747639,-0.2243162040245211,-0.6664246355884339,-0.5725372761308251,-0.5439107910649774,-0.5115834767481734,40.0
-0.4306854270437463,-0.2243162040245211,-0.32449977794061174,0.16762947053727253,-0.5439107910649774,-0.4730256164379072,62.0
-0.4306854270437463,-0.2243162040245211,-0.32449977794061174,0.16762947053727253,-0.5439107910649774,-0.4730256164379072,60.0
-0.4306854270437463,-0.2243162040245211,-0.32449977794061174,-0.523192826352952,-0.5439107910649774,-0.4730256164379072,50.0
-0.49616081629908115,0.2925528055133703,0.3593499373550325,-0.22712612768571286,-0.5439107910649774,-0.4730256164379072,66.0
-0.5539332185832001,0.2925528055133703,0.3593499373550325,0.16762947053727253,-0.5439107910649774,-0.4730256164379072,86.0
-0.5539332185832001,-0.2243162040245211,0.3593499373550325,0.9571406669832434,0.04432908128990108,-0.39590989581737474,74.0
-0.5539332185832001,0.2925528055133703,0.3593499373550325,0.9571406669832434,0.04432908128990108,-0.39590989581737474,93.0
-0.5924481534392795,0.2925528055133703,0.3593499373550325,0.9571406669832434,0.04432908128990108,-0.3187941751968423,111.0
-0.507715296755905,0.2925528055133703,0.3593499373550325,0.9571406669832434,0.4855089855560599,-0.08744701333524495,143.0
-0.507715296755905,-0.2243162040245211,-0.32449977794061174,-0.22712612768571286,0.1913890493786207,-0.39590989581737474,105.0
-0.6309630882953587,1.3262908245891532,0.3593499373550325,0.16762947053727253,0.4855089855560599,-0.08744701333524495,214.0
-0.6309630882953587,1.3262908245891532,1.727049367946321,0.9571406669832434,0.4855089855560599,0.22101586914688484,277.0
-0.6502205557233984,1.3262908245891532,1.727049367946321,0.9571406669832434,0.4855089855560599,0.22101586914688484,370.0
-0.6386660752665746,3.3937668627407187,1.727049367946321,2.536163059875185,1.6619887302658167,0.5294787516290147,510.0
-0.6001511404104953,0.2925528055133703,1.0431996526506768,0.16762947053727253,0.4855089855560599,0.22101586914688484,214.0
-0.6386660752665746,1.3262908245891532,1.727049367946321,0.9571406669832434,0.4855089855560599,0.22101586914688484,326.0
-0.6694780231514381,3.3937668627407187,1.727049367946321,5.694207845659069,1.6619887302658167,0.22101586914688484,510.0
-0.35365555733158766,-0.4827507087934668,-0.9228682788243004,-0.6218817259086983,-0.5439107910649774,-0.5501413370584396,8.0
-0.46149737492860976,-0.4827507087934668,-0.8373870644123449,-0.6218817259086983,-0.5439107910649774,-0.4730256164379072,12.0
-0.5693391925256319,-0.4827507087934668,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.4730256164379072,17.0
-0.5693391925256319,-0.2243162040245211,-0.4954622067645228,-0.6218817259086983,-0.5439107910649774,-0.39590989581737474,21.0
-0.5693391925256319,-0.2243162040245211,-0.32449977794061174,-0.6218817259086983,-0.5439107910649774,-0.39590989581737474,24.0
-0.5693391925256319,0.2925528055133703,-0.32449977794061174,-0.6218817259086983,-0.5439107910649774,-0.39590989581737474,34.0
-0.5693391925256319,0.2925528055133703,0.01742507970721038,-0.6218817259086983,-0.5439107910649774,-0.39590989581737474,42.0
-0.5693391925256319,0.2925528055133703,0.3593499373550325,-0.6218817259086983,-0.5439107910649774,-0.39590989581737474,46.0
-0.6386660752665746,0.2925528055133703,-0.32449977794061174,0.16762947053727253,1.6619887302658167,0.5294787516290147,51.0
-0.6386660752665746,0.2925528055133703,-0.32449977794061174,0.16762947053727253,1.6619887302658167,0.5294787516290147,116.0
-0.6386660752665746,1.3262908245891532,0.3593499373550325,0.9571406669832434,-0.10273088679881853,-0.39590989581737474,100.0
-0.6386660752665746,1.3262908245891532,1.0431996526506768,3.3256742563211557,-0.10273088679881853,-0.39590989581737474,140.0
-0.6386660752665746,0.2925528055133703,0.3593499373550325,2.536163059875185,1.6619887302658167,0.5294787516290147,212.0
-0.014724130598089635,-0.4827507087934668,-0.8373870644123449,-0.6218817259086983,-0.5439107910649774,-0.6272570576789721,25.0
-0.014724130598089635,-0.4827507087934668,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.5501413370584396,30.0
-0.014724130598089635,-0.2243162040245211,-0.32449977794061174,0.9571406669832434,-0.5439107910649774,-0.5115834767481734,41.0
0.17785054368230696,-0.6088667471207123,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.434467756127641,25.0
0.17785054368230696,-0.6088667471207123,-0.6664246355884339,-0.6218817259086983,-0.10273088679881853,-0.434467756127641,50.0
0.17785054368230696,-0.4827507087934668,0.3593499373550325,-0.5972095010197617,-0.5439107910649774,-0.39590989581737474,50.0
-0.1687838700224069,-0.6088667471207123,-0.6664246355884339,-0.5725372761308251,-0.5439107910649774,-0.5115834767481734,30.0
-0.1687838700224069,-0.6088667471207123,-0.8373870644123449,-0.5725372761308251,-0.24979085488753813,-0.39590989581737474,32.0
-0.1687838700224069,-0.4827507087934668,-0.6664246355884339,-0.42450392679720556,-0.5439107910649774,-0.1645627339557774,38.0
-0.1687838700224069,-0.4827507087934668,-0.32449977794061174,-0.22712612768571286,-0.5439107910649774,-0.1645627339557774,60.0
-0.1687838700224069,-0.2243162040245211,-0.32449977794061174,0.16762947053727253,-0.5439107910649774,-0.20312059426604362,109.0
0.13933560882622764,-0.6088667471207123,-0.9228682788243004,-0.42450392679720556,-0.5439107910649774,-0.5886991973687059,6.0
0.13933560882622764,-0.6088667471207123,-0.8373870644123449,-0.42450392679720556,-0.5439107910649774,-0.5115834767481734,11.0
-0.3806160117308432,-0.2243162040245211,-0.6664246355884339,-0.42450392679720556,-0.24979085488753813,-0.39590989581737474,22.0
-0.3806160117308432,-0.2243162040245211,-0.4954622067645228,-0.22712612768571286,0.1913890493786207,-0.08744701333524495,33.0
-0.3806160117308432,-0.2243162040245211,-0.32449977794061174,-0.22712612768571286,-0.10273088679881853,-0.1645627339557774,58.0
-0.5847451664680636,0.2925528055133703,0.3593499373550325,0.16762947053727253,-0.10273088679881853,-0.24167845457630985,130.0
-0.5154182837271208,0.2925528055133703,0.01742507970721038,-0.42450392679720556,0.1913890493786207,-0.39590989581737474,75.0
-0.5577847120688081,0.2925528055133703,0.01742507970721038,0.16762947053727253,0.1913890493786207,-0.24167845457630985,113.0
-0.5577847120688081,1.3262908245891532,0.3593499373550325,0.9571406669832434,1.0737488579109384,0.22101586914688484,188.0
-0.6848839970938698,1.3262908245891532,1.0431996526506768,0.16762947053727253,0.4855089855560599,-0.08744701333524495,173.0
-0.6848839970938698,1.3262908245891532,1.727049367946321,0.9571406669832434,1.0737488579109384,-0.08744701333524495,248.0
-0.6848839970938698,1.3262908245891532,1.727049367946321,2.536163059875185,2.838468474975574,0.5294787516290147,405.0
-0.33824958338915595,-0.2243162040245211,-0.32449977794061174,0.16762947053727253,0.04432908128990108,0.37524731038794973,70.0
-0.5924481534392795,-0.2243162040245211,1.727049367946321,-0.029748328574220162,0.1913890493786207,0.29813158976741727,114.0
-0.5924481534392795,-0.2243162040245211,1.727049367946321,0.562385068760258,3.132588411153013,1.3006359578343392,208.0
-0.5924481534392795,-0.2243162040245211,1.727049367946321,2.1414074616521996,6.956147581459724,3.3056446939681825,307.0
-0.5924481534392795,0.2925528055133703,1.727049367946321,2.1414074616521996,6.956147581459724,3.3056446939681825,397.0
-0.6694780231514381,1.3262908245891532,4.462448229128898,1.746651863429214,1.0737488579109384,6.081810636307351,915.0
-0.6694780231514381,1.3262908245891532,4.462448229128898,2.536163059875185,1.0737488579109384,6.081810636307351,1150.0
-0.09175400031024827,-0.6734753733129487,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.5886991973687059,12.0
-0.09175400031024827,-0.6088667471207123,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.5886991973687059,14.0
-0.09175400031024827,-0.6734753733129487,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.5886991973687059,18.0
-0.09175400031024827,-0.6088667471207123,-0.6664246355884339,-0.6218817259086983,-0.5439107910649774,-0.5886991973687059,21.0
-0.3074376355042925,-0.4827507087934668,-0.32449977794061174,-0.6218817259086983,-0.5439107910649774,-0.39590989581737474,42.0
-0.40757646613009874,-0.4827507087934668,-0.32449977794061174,0.16762947053727253,-0.39685082297625773,-0.39590989581737474,46.0
-0.30358614201868456,-0.2243162040245211,-0.32449977794061174,-0.6218817259086983,-0.39685082297625773,-0.1645627339557774,52.0
1.0636940453721313,-0.6088667471207123,-0.32449977794061174,0.16762947053727253,-0.690970759153697,-0.7043727782995045,67.0
1.0636940453721313,-0.4827507087934668,-0.6664246355884339,-0.6218817259086983,-0.690970759153697,-0.7043727782995045,45.0
